*
* Boolean Definitions
* Module: AM
* Description: Address Multiply
* Revision: Unknown
* Date: Unknown
*
---  AAA = IAA tea + AAB TEA .    ak01  Ak Data and Ak Data Shifted
---  AAB = IAB tea + AAC TEA .    ak12
---  AAC = IAC tea + AAD TEA .    ak23
---  AAD = IAD tea + AAE TEA .    ak34
---  oog = ifg .

---  ooh = iga .               Scalar Register 6 Dest Code Fanout
---  ooi = igb .
---  ooj = igc .
---  ook = igd .
---  ool = ige .
---  oom = igf .

---  OPA = IFA .               Vector Register 7 Source Code Fanout
---  OPB = IFB .
---  OPC = IFC .
---  OPD = IFD .
---  OPE = IFE .
---  OPF = IFF .
---  OPG = IFG .

---  OPH = IGA .               Scalar Register 7 Dest Code Fanout
---  OPI = IGB .
---  OPJ = IGC .
---  OPK = IGD .
---  OPL = IGE .
---  OPM = IGF .

---  QAA = IHA .

---  QAB = QAA .               Timing Chain
---  QAC = QAB .
---  QAD = QAC .
---  QAE = QAD .
---  QAF = QAE .
---  QAG = QAF .
---  QAH = QAG .
---  QAI = QAH .
---  QAJ = QAI .
---  QAK = QAJ .

---  TEA = QAA .
---  TEB = QAA .
---  TEC = QAA .
---  TED = QAA .

---  TEE = QAB .
---  TEF = QAB .
---  TEG = QAB .
---  TEH = QAB .

---  TFA = QAI .
---  TFB = QAI .
---  TFC = QAI .
---  TFD = QAI .

